playerid,player,pos,club,age,totalcomppasses,assist,totalpasrate,keypas,goals,shotontarget,ballwins,tackeleffective
438,Rodri,MF,Manchester City,26,2723,6,91.2,32,2,14,74,0.6119
236,Pierre Højbjerg,MF,Tottenham,26,2021,5,88.2,30,4,9,79,0.5357
75,Moisés Caicedo,MF,Brighton,20,1993,1,88.5,43,1,8,106,0.5
428,Declan Rice,MF,West Ham,23,1846,1,86.5,37,4,8,101,0.481
399,Thomas Partey,MF,Arsenal,29,1731,0,87.2,26,3,4,68,0.5714
373,Rúben Neves,MF,Wolves,25,1730,1,82.1,32,6,13,93,0.5443
540,James Ward-Prowse,MF,Southampton,27,1716,4,78.9,74,9,16,92,0.5692
167,Fabinho,MF,Liverpool,28,1617,2,88.3,17,0,4,75,0.5846
312,Alexis Mac Allister,MF,Brighton,23,1586,2,86.0,47,10,28,61,0.5571
309,Douglas Luiz,MF,Aston Villa,24,1494,6,82.5,45,6,12,82,0.5753
568,Martin Ødegaard,MF,Arsenal,23,1449,7,80.3,76,15,31,29,0.6389
214,Bruno Guimarães,MF,Newcastle,24,1387,5,83.2,42,4,8,76,0.5128
558,Granit Xhaka,MF,Arsenal,29,1382,7,84.7,47,7,14,42,0.7941
215,İlkay Gündoğan,MF,Manchester City,31,1374,4,87.1,37,8,20,38,0.6
225,Jordan Henderson,MF,Liverpool,32,1341,2,83.0,31,0,5,44,0.7188
296,Jefferson Lerma,MF,Bournemouth,27,1317,0,81.8,18,5,10,77,0.6
510,Youri Tielemans,MF,Leicester,25,1303,2,80.3,30,3,8,67,0.5909
173,Enzo Fernández,MF,Chelsea,21,1269,2,88.1,20,0,3,43,0.6
162,Christian Eriksen,MF,Manchester United,30,1203,8,81.0,36,1,11,29,0.8182
127,Kevin De Bruyne,MF,Manchester City,31,1192,16,73.3,96,7,21,21,0.4286
281,Mateo Kovačić,MF,Chelsea,28,1130,2,85.7,23,1,1,43,0.6667
85,Casemiro,MF,Manchester United,30,1114,3,77.4,28,4,11,80,0.5169
3,Tyler Adams,MF,Leeds United,23,1108,0,82.5,24,0,0,81,0.5169
248,Mathias Jensen,MF,Brentford,26,1088,6,69.5,48,5,7,67,0.5
395,João Palhinha,MF,Fulham,27,1051,0,82.5,7,3,9,129,0.5608
145,Cheick Doucouré,MF,Crystal Palace,22,1038,3,83.2,26,0,7,102,0.5974
189,Idrissa Gana Gueye,MF,Everton,32,1025,1,83.6,12,0,6,113,0.5876
426,Harrison Reed,MF,Fulham,27,988,4,77.1,35,3,7,46,0.6136
384,Michael Olise,MF,Crystal Palace,20,985,11,69.4,72,2,14,60,0.5862
436,Marc Roca,MF,Leeds United,25,978,2,75.5,33,1,13,63,0.6061
316,Riyad Mahrez,MF,Manchester City,31,958,10,82.2,52,5,12,23,0.4667
12,Thiago Alcántara,MF,Liverpool,31,946,0,86.2,17,0,1,45,0.5581
307,Sean Longstaff,MF,Newcastle,24,943,4,81.1,23,1,7,37,0.5
398,Lucas Paquetá,MF,West Ham,24,907,3,78.4,32,4,14,69,0.7465
133,Kiernan Dewsbury-Hall,MF,Leicester,23,872,2,75.6,39,2,6,57,0.5472
291,Roméo Lavia,MF,Southampton,18,859,0,86.2,16,1,3,68,0.5833
362,João Moutinho,MF,Wolves,35,850,2,80.4,36,0,3,48,0.5882
377,Matheus Nunes,MF,Wolves,23,818,1,79.6,27,1,9,59,0.6418
386,Amadou Onana,MF,Everton,20,816,2,83.3,22,1,6,80,0.5972
264,Boubacar Kamara,MF,Aston Villa,22,798,1,84.8,7,0,1,44,0.431
355,Kaoru Mitoma,MF,Brighton,25,780,5,79.8,41,7,21,44,0.6136
550,Joe Willock,MF,Newcastle,22,777,6,81.7,39,3,16,55,0.5882
487,Boubakary Soumaré,MF,Leicester,23,776,0,86.0,11,0,0,67,0.5965
94,Ben Chilwell,MF,Chelsea,25,762,2,78.0,21,2,4,35,0.8095
369,Wilfred Ndidi,MF,Leicester,25,754,0,83.9,3,0,2,80,0.6885
257,Jorginho,MF,Chelsea,30,749,0,84.7,7,2,1,44,0.5476
56,Rodrigo Bentancur,MF,Tottenham,25,738,2,83.9,11,5,9,48,0.6222
220,Jack Harrison,MF,Leeds United,25,732,7,63.7,53,5,14,39,0.4146
221,Kai Havertz,MF,Chelsea,23,727,1,81.3,38,7,31,23,0.4706
